"category","title","level","description","starter_code","test_cases","hints","id"
"python-basics","Palindrome Checker","beginner","Bir kelimenin veya cümlenin palindrome olup olmadığını kontrol et.
Büyük/küçük harf fark etmesin, boşluk ve noktalama işaretlerini yok say.
Örnek: 'A man a plan a canal Panama' → True","def is_palindrome(text: str","[{""input"": ""radar"", ""expected"": true}, {""input"": ""Python"", ""expected"": false}, {""input"": ""A man a plan a canal Panama"", ""expected"": true}, {""input"": ""hello"", ""expected"": false}]","[""💡 İpucu 1: Önce metnin yalnızca harf ve rakamlardan oluşan temiz halini oluştur. ''.join(...) ve str.isalnum() kullanabilirsin."", ""💡 İpucu 2: Büyük/küçük harf farkını ortadan kaldırmak için .lower() metodunu kullan."", ""💡 İpucu 3: Temizlenmiş string'i tersiyle karşılaştır: cleaned == cleaned[::-1]""]","1"
"python-basics","Emoji FizzBuzz","beginner","1'den n'e kadar say.
3'e bölünüyorsa 'Fizz🎉', 5'e bölünüyorsa 'Buzz🚀',
her ikisine de bölünüyorsa 'FizzBuzz🎊' yaz.
Diğer sayıları string olarak ekle.","def emoji_fizzbuzz(n: int","[{""input"": 5, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀""]}, {""input"": 15, ""expected"": [""1"", ""2"", ""Fizz🎉"", ""4"", ""Buzz🚀"", ""Fizz🎉"", ""7"", ""8"", ""Fizz🎉"", ""Buzz🚀"", ""11"", ""Fizz🎉"", ""13"", ""14"", ""FizzBuzz🎊""]}]","[""💡 İpucu 1: Önce hem 3 hem 5'e bölünme durumunu kontrol et (FizzBuzz🎊). Sıra önemli!"", ""💡 İpucu 2: Bölünebilirlik için % (modulo) operatörünü kullan: i % 3 == 0"", ""💡 İpucu 3: Hiçbir koşula uymuyorsa sayıyı string'e çevir: str(i)""]","2"
"python-basics","Kelimelerin En Uzunu","beginner","Bir cümledeki en uzun kelimeyi ve uzunluğunu döndür.
Birden fazla aynı uzunlukta kelime varsa ilkini döndür.
Not: Sonuç [kelime, uzunluk] şeklinde liste olmalı.","def longest_word(sentence: str","[{""input"": ""Python çok eğlenceli bir dil"", ""expected"": [""eğlenceli"", 9]}, {""input"": ""Merhaba dünya"", ""expected"": [""Merhaba"", 7]}, {""input"": ""a bb ccc"", ""expected"": [""ccc"", 3]}]","[""💡 İpucu 1: sentence.split() ile cümleyi kelimelere ayır."", ""💡 İpucu 2: max(words, key=len) ile en uzun kelimeyi bul."", ""💡 İpucu 3: Sonucu liste olarak döndür: [word, len(word)]""]","3"
"python-basics","Sihirli Kare Kontrolü","beginner","Verilen 3x3 liste bir sihirli kare mi?
Satır, sütun ve iki çapraz toplamların hepsi eşit olmalı.","def is_magic_square(grid: list","[{""input"": [[2, 7, 6], [9, 5, 1], [4, 3, 8]], ""expected"": true}, {""input"": [[1, 2, 3], [4, 5, 6], [7, 8, 9]], ""expected"": false}]","[]","4"
"python-basics","Sayı Tahmin Skoru","beginner","Kullanıcının tahminleri ve gerçek sayı verildiğinde,
kaç tahminin tam doğru, kaç tahminin ±5 içinde, kaç tahminin uzak olduğunu döndür.","def score_guesses(guesses: list, secret: int","[{""input"": {""guesses"": [10, 12, 50, 11], ""secret"": 10}, ""expected"": {""exact"": 1, ""close"": 2, ""far"": 1}}, {""input"": {""guesses"": [1, 2, 3], ""secret"": 100}, ""expected"": {""exact"": 0, ""close"": 0, ""far"": 3}}]","[""💡 İpucu 1: abs(guess - secret) ile farkın mutlak değerini al."", ""💡 İpucu 2: diff == 0 ise 'exact', diff <= 5 ise 'close', değilse 'far'."", ""💡 İpucu 3: Sonuçları sayacak bir dict oluştur ve döngüde güncelle.""]","5"
"python-basics","Asal Sayı Kontrolü","beginner","Verilen sayının asal olup olmadığını kontrol et.
1 ve altındaki sayılar asal değildir.","def is_prime(n: int","[{""input"": 2, ""expected"": true}, {""input"": 17, ""expected"": true}, {""input"": 1, ""expected"": false}, {""input"": 9, ""expected"": false}]","[""💡 İpucu 1: n <= 1 ise direkt False döndür."", ""💡 İpucu 2: 2'den √n'e kadar bölenleri kontrol et: range(2, int(n**0.5)+1)"", ""💡 İpucu 3: Herhangi bir bölen bulursan False, döngü biterse True döndür.""]","7"
"python-basics","Liste Düzleştirme","beginner","İç içe geçmiş listeyi tek seviyeli listeye dönüştür.
Yalnızca bir seviye derinlik garantilidir.","def flatten(nested: list","[{""input"": [[1, 2], [3, 4], [5]], ""expected"": [1, 2, 3, 4, 5]}, {""input"": [[10], [20, 30], [40, 50, 60]], ""expected"": [10, 20, 30, 40, 50, 60]}]","[""💡 İpucu 1: Boş bir liste oluştur ve her alt listeyi üzerine extend() et."", ""💡 İpucu 2: List comprehension ile: [item for sublist in nested for item in sublist]"", ""💡 İpucu 3: itertools.chain.from_iterable(nested) de çalışır.""]","8"
"python-basics","Fibonacci Dizisi","beginner","İlk n Fibonacci sayısını liste olarak döndür.
F(0","def fibonacci(n: int","[{""input"": 7, ""expected"": [0, 1, 1, 2, 3, 5, 8]}, {""input"": 1, ""expected"": [0]}, {""input"": 2, ""expected"": [0, 1]}]","[]","9"
"python-basics","Anagram Kontrolü","beginner","İki kelimenin anagram olup olmadığını kontrol et.
Büyük/küçük harf ve boşluk fark etmesin.","def is_anagram(word1: str, word2: str","[{""input"": {""word1"": ""listen"", ""word2"": ""silent""}, ""expected"": true}, {""input"": {""word1"": ""hello"", ""word2"": ""world""}, ""expected"": false}, {""input"": {""word1"": ""Astronomer"", ""word2"": ""Moon starer""}, ""expected"": true}]","[""💡 İpucu 1: Her iki string'i .lower() yap ve boşlukları kaldır."", ""💡 İpucu 2: sorted() ile harfleri sırala ve karşılaştır: sorted(a) == sorted(b)"", ""💡 İpucu 3: Ya da Counter(a) == Counter(b) ile frekans karşılaştır.""]","10"
"python-basics","Kelime Tersleyici","beginner","Cümledeki kelimelerin sırasını tersine çevir,
fakat kelimelerin kendisini tersine çevirme.","def reverse_words(sentence: str","[{""input"": ""Merhaba Dünya"", ""expected"": ""Dünya Merhaba""}, {""input"": ""Python çok güzel"", ""expected"": ""güzel çok Python""}]","[""💡 İpucu 1: sentence.split() ile kelimelere ayır."", ""💡 İpucu 2: words[::-1] veya reversed(words) ile sırayı tersine çevir."", ""💡 İpucu 3: ' '.join(...) ile tekrar birleştir.""]","11"
"python-basics","İkinci En Büyük","beginner","Bir listedeki ikinci en büyük eşsiz sayıyı döndür.
Eğer yoksa None döndür.","def second_largest(numbers: list","[{""input"": [3, 1, 4, 1, 5, 9, 2, 6], ""expected"": 6}, {""input"": [5, 5, 5], ""expected"": null}, {""input"": [10, 20], ""expected"": 10}]","[""💡 İpucu 1: Önce set() ile tekrarları kaldır."", ""💡 İpucu 2: sorted() veya max() kullanarak en büyükleri bul."", ""💡 İpucu 3: len(unique) < 2 ise None döndür, yoksa sorted(unique)[-2]""]","12"
"python-basics","Sezar Şifresi","beginner","Metni n karakter kaydırarak şifrele (yalnızca İngilizce harfler","def caesar_cipher(text: str, shift: int","[{""input"": {""text"": ""Hello"", ""shift"": 3}, ""expected"": ""Khoor""}, {""input"": {""text"": ""xyz"", ""shift"": 3}, ""expected"": ""abc""}, {""input"": {""text"": ""Hello, World!"", ""shift"": 13}, ""expected"": ""Uryyb, Jbeyq!""}]","[""💡 İpucu 1: ord() ile karakterin ASCII kodunu al, chr() ile geri dönüştür."", ""💡 İpucu 2: Büyük harf için: chr((ord(c) - ord('A') + shift) % 26 + ord('A'))"", ""💡 İpucu 3: Harf olmayanları (noktalama vb.) olduğu gibi bırak.""]","13"
"python-basics","Matris Transpozu","beginner","","def transpose(matrix: list","[{""input"": [[1, 2, 3], [4, 5, 6]], ""expected"": [[1, 4], [2, 5], [3, 6]]}, {""input"": [[1, 2], [3, 4], [5, 6]], ""expected"": [[1, 3, 5], [2, 4, 6]]}]","[""💡 İpucu 1: zip(*matrix) sihirli bir araçtır — satırları transpose eder."", ""💡 İpucu 2: [list(row) for row in zip(*matrix)] ile sonucu listele."", ""💡 İpucu 3: Manuel yol: result[j][i] = matrix[i][j] ile iç içe döngü.""]","14"
"python-basics","Parantez Dengesi","beginner","Verilen bir string'deki parantezlerin dengeli olup olmadığını kontrol et.
(","def is_balanced(s: str","[{""input"": ""([]{})"", ""expected"": true}, {""input"": ""([)]"", ""expected"": false}, {""input"": """", ""expected"": true}, {""input"": ""((("", ""expected"": false}]","[]","16"
"python-basics","Run-Length Encoding","beginner","Bir string'i run-length encoding ile sıkıştır.
'aaabbc' → '3a2b1c'","def rle_encode(s: str","[{""input"": ""aaabbc"", ""expected"": ""3a2b1c""}, {""input"": ""aabbccdd"", ""expected"": ""2a2b2c2d""}, {""input"": ""abc"", ""expected"": ""1a1b1c""}]","[""💡 İpucu 1: Mevcut karakteri ve sayısını tut: current_char, count."", ""💡 İpucu 2: Karakter değişince sonucu ekle: result += str(count) + current_char"", ""💡 İpucu 3: Döngü bittikten sonra son grubu da eklemeyi unutma.""]","18"
"python-basics","Kelime Sıklığı","beginner","Bir metindeki en sık geçen k kelimeyi döndür.
Büyük/küçük harf duyarlı olmasın, noktalama işaretlerini yok say.","def top_k_words(text: str, k: int","[{""input"": {""text"": ""bir iki bir üç iki bir"", ""k"": 2}, ""expected"": [""bir"", ""iki""]}, {""input"": {""text"": ""the cat sat on the mat the"", ""k"": 1}, ""expected"": [""the""]}]","[""💡 İpucu 1: .lower() ve .split() ile kelimeleri ayır."", ""💡 İpucu 2: collections.Counter(words) ile frekans sözlüğü oluştur."", ""💡 İpucu 3: counter.most_common(k) ile en sık k kelimeyi al.""]","19"
"python-basics","String Sıkıştırma","beginner","Bir string'i sıkıştır: art arda tekrar eden karakterleri tek karaktere indir.
'aabbcc' → 'abc', 'aabba' → 'aba'","def compress(s: str","[{""input"": ""aabbcc"", ""expected"": ""abc""}, {""input"": ""aabba"", ""expected"": ""aba""}, {""input"": ""abcdef"", ""expected"": ""abcdef""}]","[""💡 İpucu 1: Boş string durumunu kontrol et."", ""💡 İpucu 2: result = s[0] ile başla, sonraki karakter öncekinden farklıysa ekle."", ""💡 İpucu 3: itertools.groupby(s) ile de çözebilirsin.""]","20"
"python-basics","Roman Numerals","intermediate","1-3999 arasındaki bir tam sayıyı Roma rakamlarına çevir.","def to_roman(num: int","[{""input"": 3, ""expected"": ""III""}, {""input"": 58, ""expected"": ""LVIII""}, {""input"": 1994, ""expected"": ""MCMXCIV""}]","[""💡 İpucu 1: values ve symbols listesi zaten verilmiş, sırayla karşılaştır."", ""💡 İpucu 2: num >= value iken: result += symbol, num -= value"", ""💡 İpucu 3: CM=900, CD=400 gibi özel durumlar listeye dahil edilmiş, endişelenme.""]","21"
"python-basics","Pangram Kontrolü","beginner","Bir cümle pangram mı? (İngiliz alfabesinin tüm harflerini içeriyor mu?","def is_pangram(sentence: str","[{""input"": ""The quick brown fox jumps over the lazy dog"", ""expected"": true}, {""input"": ""Hello World"", ""expected"": false}]","[""💡 İpucu 1: sentence.lower() ile küçük harfe çevir."", ""💡 İpucu 2: set() ile unique harfleri bul."", ""💡 İpucu 3: set('abcdefghijklmnopqrstuvwxyz').issubset(set(sentence.lower()))""]","22"
"python-basics","DNA Tamamlayıcısı","beginner","Bir DNA zincirinin tamamlayıcısını bul.
A↔T, C↔G  kuralını uygula ve sonucu tersine çevir.","def dna_complement(strand: str","[{""input"": ""ATCG"", ""expected"": ""CGAT""}, {""input"": ""TTAA"", ""expected"": ""TTAA""}]","[""💡 İpucu 1: Bir eşleşme dict'i oluştur: {'A':'T','T':'A','C':'G','G':'C'}"", ""💡 İpucu 2: Her karakteri eşleşme dict'inden bul: comp[c]"", ""💡 İpucu 3: Tamamlayıcıyı oluşturduktan sonra [::-1] ile tersine çevir.""]","25"
"data-structures","İki Listeyi Birleştir","beginner","İki sıralı listeyi birleştirerek yeni bir sıralı liste oluştur.
sort(","def merge_sorted(a: list, b: list","[{""input"": {""a"": [1, 3, 5], ""b"": [2, 4, 6]}, ""expected"": [1, 2, 3, 4, 5, 6]}, {""input"": {""a"": [1, 2], ""b"": [3, 4, 5, 6]}, ""expected"": [1, 2, 3, 4, 5, 6]}, {""input"": {""a"": [], ""b"": [1, 2, 3]}, ""expected"": [1, 2, 3]}]","[]","26"
"list-dict","Sözlük Birleştirme","beginner","İki sözlüğü birleştir. Aynı anahtarlar varsa değerlerini topla.","def merge_dicts(d1: dict, d2: dict","[{""input"": {""d1"": {""a"": 1, ""b"": 2}, ""d2"": {""b"": 3, ""c"": 4}}, ""expected"": {""a"": 1, ""b"": 5, ""c"": 4}}, {""input"": {""d1"": {}, ""d2"": {""x"": 10}}, ""expected"": {""x"": 10}}]","[""💡 İpucu 1: d1.copy() ile başla, d2'nin öğelerini üzerine ekle."", ""💡 İpucu 2: result.get(key, 0) + value ile birleştirme yap."", ""💡 İpucu 3: collections.Counter da bu iş için kullanılabilir.""]","27"
"list-dict","Gruplama","beginner","Bir sayı listesini 'tek' ve 'çift' olarak grupla.
Sonuç: {'tek': [...], 'çift': [...]}","def group_by_parity(items: list","[{""input"": [1, 2, 3, 4, 5, 6], ""expected"": {""tek"": [1, 3, 5], ""çift"": [2, 4, 6]}}, {""input"": [10, 15, 20, 25], ""expected"": {""tek"": [15, 25], ""çift"": [10, 20]}}]","[""💡 İpucu 1: Boş bir dict oluştur: result = {'tek': [], 'çift': []}"", ""💡 İpucu 2: Her öğe için: if n % 2 == 0 → 'çift', else → 'tek'"", ""💡 İpucu 3: result['tek'].append(n) veya result['çift'].append(n)""]","28"
"list-dict","Fark Listesi","beginner","İki liste arasındaki farkları bul: yalnızca A'da, yalnızca B'de ve ikisinde birden olan elemanlar.","def list_diff(a: list, b: list","[{""input"": {""a"": [1, 2, 3, 4], ""b"": [3, 4, 5, 6]}, ""expected"": {""only_a"": [1, 2], ""only_b"": [5, 6], ""common"": [3, 4]}}]","[""💡 İpucu 1: set() dönüşümü yap: sa=set(a), sb=set(b)"", ""💡 İpucu 2: only_a = sorted(sa - sb), only_b = sorted(sb - sa)"", ""💡 İpucu 3: common = sorted(sa & sb)  (kesişim)""]","29"
"data-structures","Matris Çarpımı","intermediate","","def matrix_multiply(a: list, b: list","[{""input"": {""a"": [[1, 2], [3, 4]], ""b"": [[5, 6], [7, 8]]}, ""expected"": [[19, 22], [43, 50]]}]","[""💡 İpucu 1: Boyutlar: a = m×n, b = n×p → sonuç m×p"", ""💡 İpucu 2: Üç iç içe döngü: i (satır a), j (sütun b), k (ortak boyut)"", ""💡 İpucu 3: C[i][j] += A[i][k] * B[k][j]""]","30"
"list-dict","Stok Takibi","beginner","Bir mağazanın stok hareketlerini takip et.
Her hareket '+ürün:miktar' veya '-ürün:miktar' şeklinde.","def track_inventory(movements: list","[{""input"": [""+elma:10"", ""-elma:3"", ""+armut:5""], ""expected"": {""elma"": 7, ""armut"": 5}}, {""input"": [""+kalem:100"", ""+kalem:50"", ""-kalem:30""], ""expected"": {""kalem"": 120}}]","[""💡 İpucu 1: Her harekette sign = m[0], geri kalanını ':' ile böl."", ""💡 İpucu 2: item, qty = m[1:].split(':'); qty = int(qty)"", ""💡 İpucu 3: sign=='+' ise ekle, '-' ise çıkar.""]","31"
"list-dict","Hareketli Ortalama","beginner","k elemanlı hareketli ortalama hesapla.
Yeterli eleman olmayan başlangıç pencerelerini atla.","def moving_average(nums: list, k: int","[{""input"": {""nums"": [1, 2, 3, 4, 5], ""k"": 3}, ""expected"": [2.0, 3.0, 4.0]}, {""input"": {""nums"": [10, 20, 30, 40], ""k"": 2}, ""expected"": [15.0, 25.0, 35.0]}]","[""💡 İpucu 1: range(k-1, len(nums)) ile kayan pencere için döngü kur."", ""💡 İpucu 2: Her adımda dilim: nums[i-k+1:i+1]"", ""💡 İpucu 3: sum(window)/k ile ortalmayı hesapla ve result'a ekle.""]","32"
"data-structures","En Uzun Artan Alt Dizi","intermediate","Bir dizideki en uzun sürekli artan alt dizinin uzunluğunu bul.","def longest_increasing_subsequence(nums: list","[{""input"": [1, 3, 5, 4, 7], ""expected"": 3}, {""input"": [2, 2, 2, 2, 2], ""expected"": 1}, {""input"": [1, 2, 3, 4, 5], ""expected"": 5}]","[""💡 İpucu 1: current ve max_len sayaçları tut."", ""💡 İpucu 2: nums[i] > nums[i-1] ise current += 1, değilse current = 1"", ""💡 İpucu 3: Her adımda max_len = max(max_len, current) güncelle.""]","33"
"data-structures","Fiyat Analizi","beginner","Ürün fiyatlarının bulunduğu bir sözlükten
min, max ve ortalama fiyatı döndür.","def price_analysis(prices: dict","[{""input"": {""elma"": 5, ""armut"": 8, ""muz"": 3}, ""expected"": {""min"": 3, ""max"": 8, ""avg"": 5.33}}]","[""💡 İpucu 1: values = list(prices.values()) ile değerleri al."", ""💡 İpucu 2: min(), max() ve sum()/len() ile istatistikleri hesapla."", ""💡 İpucu 3: round(avg, 2) ile yuvarla.""]","34"
"data-structures","Kümülatif Toplam","beginner","Bir listenin kümülatif (birikimli","def cumulative_sum(nums: list","[{""input"": [1, 2, 3, 4], ""expected"": [1, 3, 6, 10]}, {""input"": [5, 5, 5, 5, 5], ""expected"": [5, 10, 15, 20, 25]}]","[""💡 İpucu 1: Döngü başında running_total = 0 tut."", ""💡 İpucu 2: Her elemanda running_total += n, ardından result'a ekle."", ""💡 İpucu 3: itertools.accumulate(nums) de aynı sonucu verir.""]","35"
"pandas","Favori Renk Anketi","beginner","Bir anket sonucu sözlüğü veriliyor. En popüler rengi bul.
(pandas kullanmadan, saf Python ile yap","def favorite_color(poll_data: dict","[{""input"": {""A"": ""Mavi"", ""B"": ""Kırmızı"", ""C"": ""Mavi"", ""D"": ""Yeşil"", ""E"": ""Mavi""}, ""expected"": ""Mavi""}, {""input"": {""X"": ""Siyah"", ""Y"": ""Siyah""}, ""expected"": ""Siyah""}]","[""💡 İpucu 1: Boş bir dict oluştur: counts = {}"", ""💡 İpucu 2: Her değer için counts[color] = counts.get(color, 0) + 1"", ""💡 İpucu 3: max(counts, key=counts.get) ile en yüksek frekanslıyı bul.""]","36"
"pandas","Eksik Değer Doldurma","beginner","Bir sayı listesindeki None değerleri, listenin ortalamasıyla doldur.
(pandas kullanmadan, saf Python ile","def fill_missing(numbers: list","[{""input"": [1, null, 3, null, 5], ""expected"": [1, 3.0, 3, 3.0, 5]}, {""input"": [10, null, 20], ""expected"": [10, 15.0, 20]}]","[""💡 İpucu 1: Önce sadece sayısal değerlerin ortalamasını hesapla."", ""💡 İpucu 2: nums = [x for x in numbers if x is not None]"", ""💡 İpucu 3: Ortalama = sum(nums) / len(nums); sonra None'ları bu değerle değiştir.""]","37"
"pandas","Satış Raporu","beginner","Satış verisini ürün bazında grupla, toplam satışı hesapla ve en çok satan ürünü döndür.","def top_selling_product(sales_data: list","[{""input"": [{""product"": ""A"", ""amount"": 100}, {""product"": ""B"", ""amount"": 200}, {""product"": ""A"", ""amount"": 150}], ""expected"": ""A""}]","[""💡 İpucu 1: Bir dict ile ürün → toplam satış tut: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[product] = totals.get(product, 0) + amount"", ""💡 İpucu 3: max(totals, key=totals.get) ile en yüksek satışlı ürünü bul.""]","38"
"pandas","Günlük Ortalama","intermediate","Günlük veri sözlüğünden haftalık ortalama hesapla.
Her hafta 7 günlük gruplara böl ve ortalamasını al.","def weekly_average(daily_data: dict","[{""input"": {""d1"": 10, ""d2"": 20, ""d3"": 30, ""d4"": 40, ""d5"": 50, ""d6"": 60, ""d7"": 70, ""d8"": 80}, ""expected"": [40.0, 80.0]}]","[""💡 İpucu 1: Değerleri listeye al: values = list(daily_data.values())"", ""💡 İpucu 2: 7'şerlik gruplara böl: [values[i:i+7] for i in range(0, len(values), 7)]"", ""💡 İpucu 3: Her grubun ortalamasını al: sum(group)/len(group)""]","39"
