"category","title","level","description","starter_code","test_cases","hints","id"
"pandas","Korelasyon Analizi","intermediate","İki sayı listesi arasındaki Pearson korelasyonunu hesapla ve yorumla.
0.7+ güçlü, 0.4-0.7 orta, <0.4 zayıf.","def correlation_analysis(x: list, y: list","[{""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [2, 4, 6, 8, 10]}, ""expected"": {""correlation"": 1.0, ""strength"": ""güçlü""}}, {""input"": {""x"": [1, 2, 3, 4, 5], ""y"": [5, 4, 3, 2, 1]}, ""expected"": {""correlation"": -1.0, ""strength"": ""güçlü""}}]","[""💡 İpucu 1: Pearson formülü: r = Σ((xi-x̄)(yi-ȳ)) / √(Σ(xi-x̄)² · Σ(yi-ȳ)²)"", ""💡 İpucu 2: Önce x_bar = sum(x)/len(x), y_bar = sum(y)/len(y) hesapla."", ""💡 İpucu 3: abs(r) >= 0.7 → 'güçlü', >= 0.4 → 'orta', else → 'zayıf'""]","40"
"pandas","Tekrar Eden Satırlar","beginner","Bir listedeki tekrar eden öğeleri kaldır ve kaç tane kaldırıldığını döndür.
Sonuç: (temizlenmiş_liste, kaldırılan_sayısı","def remove_duplicates(items: list","[{""input"": [1, 2, 2, 3, 3, 3, 4], ""expected"": [[1, 2, 3, 4], 3]}, {""input"": [""a"", ""b"", ""a"", ""c""], ""expected"": [[""a"", ""b"", ""c""], 1]}]","[""💡 İpucu 1: seen = set() ile görülen öğeleri takip et."", ""💡 İpucu 2: Her öğe için: if item not in seen → ekle, else → sayacı artır."", ""💡 İpucu 3: Sonuç: [clean_list, removed_count]""]","41"
"pandas","Yaş Grubu Segmentasyonu","beginner","Yaş listesini gruplara ayır: 0-17 'Genç', 18-64 'Yetişkin', 65+ 'Yaşlı'.","def age_segment(ages: list","[{""input"": [15, 25, 70, 5, 45], ""expected"": [""Genç"", ""Yetişkin"", ""Yaşlı"", ""Genç"", ""Yetişkin""]}]","[""💡 İpucu 1: Her yaş için koşullu kontrol yap."", ""💡 İpucu 2: if age <= 17: 'Genç', elif age <= 64: 'Yetişkin', else: 'Yaşlı'"", ""💡 İpucu 3: List comprehension kullan: [segment(a) for a in ages]""]","42"
"pandas","Grup Toplamı","intermediate","Satış verisinden bölge bazında toplam satışı hesapla.
Sonuç: {bölge: toplam_satış} sözlüğü","def region_totals(sales: list","[{""input"": [{""region"": ""A"", ""sales"": 100}, {""region"": ""B"", ""sales"": 50}, {""region"": ""A"", ""sales"": 150}, {""region"": ""B"", ""sales"": 100}], ""expected"": {""A"": 250, ""B"": 150}}]","[""💡 İpucu 1: Boş bir dict: totals = {}"", ""💡 İpucu 2: Her kayıt için totals[region] = totals.get(region, 0) + sales"", ""💡 İpucu 3: totals dict'ini döndür.""]","43"
"pandas","Aykırı Değer Tespiti","intermediate","IQR yöntemiyle aykırı değerleri tespit et.
Q1-1.5*IQR altındakiler veya Q3+1.5*IQR üstündekiler aykırıdır.
Sonuç: aykırı değerlerin indeks listesi.","def detect_outliers(data: list","[{""input"": [1, 2, 2, 3, 3, 3, 100], ""expected"": [6]}, {""input"": [10, 11, 12, 13, 14, 15], ""expected"": []}]","[""💡 İpucu 1: Sıralı listeden Q1 (25. yüzdelik) ve Q3 (75. yüzdelik) hesapla."", ""💡 İpucu 2: IQR = Q3 - Q1; alt sınır = Q1 - 1.5*IQR, üst sınır = Q3 + 1.5*IQR"", ""💡 İpucu 3: [i for i, x in enumerate(data) if x < lower or x > upper]""]","44"
"pandas","Rolling Ortalama","intermediate","k pencereli rolling (kayan","def rolling_average(data: list, k: int","[{""input"": {""data"": [1, 2, 3, 4, 5], ""k"": 3}, ""expected"": [null, null, 2.0, 3.0, 4.0]}, {""input"": {""data"": [10, 20, 30, 40], ""k"": 2}, ""expected"": [null, 15.0, 25.0, 35.0]}]","[]","45"
"algorithms","İkili Arama","beginner","Sıralı bir listede binary search ile hedef sayının indeksini döndür.
Bulunamazsa -1 döndür.","def binary_search(arr: list, target: int","[{""input"": {""arr"": [1, 3, 5, 7, 9, 11], ""target"": 7}, ""expected"": 3}, {""input"": {""arr"": [1, 3, 5, 7, 9, 11], ""target"": 6}, ""expected"": -1}, {""input"": {""arr"": [1], ""target"": 1}, ""expected"": 0}]","[""💡 İpucu 1: left=0, right=len(arr)-1 ile başla."", ""💡 İpucu 2: mid = (left+right)//2; arr[mid]>target ise right=mid-1, küçükse left=mid+1"", ""💡 İpucu 3: arr[mid]==target ise mid'i döndür. Döngü biterse -1.""]","46"
"algorithms","Bubble Sort","beginner","Bubble sort algoritmasıyla bir listeyi küçükten büyüğe sırala.
Orijinal listeyi değiştirme, kopyasını döndür.","def bubble_sort(arr: list","[{""input"": [64, 34, 25, 12, 22, 11, 90], ""expected"": [11, 12, 22, 25, 34, 64, 90]}, {""input"": [5, 1, 4, 2, 8], ""expected"": [1, 2, 4, 5, 8]}]","[""💡 İpucu 1: arr = arr[:] ile kopya al."", ""💡 İpucu 2: İki iç içe döngü: dış n kez, iç komşuları karşılaştırır."", ""💡 İpucu 3: arr[j] > arr[j+1] ise swap yap: arr[j], arr[j+1] = arr[j+1], arr[j]""]","47"
"algorithms","İki Maaş Bordrosunu Birleştir","intermediate","","def merge_salaries(engineering: list, marketing: list","[]","[""💡 İpucu 1: İki pointer kullan — biri engineering, biri marketing için. İlk elemanları karşılaştır."", ""💡 İpucu 2: Engineering azalan (büyük → küçük), marketing artan (küçük → büyük). Yani engineering[0] en büyük, marketing[0] en küçük."", ""💡 İpucu 3: Hangisinin maaşı daha büyükse onu sonuca ekle, o pointer’ı ilerlet. Biri bitince diğerini olduğu gibi ekle.""]","68"
"algorithms","Verilen miktarı en az sayıda bozuk para ile öde","beginner","Verilen miktarı en az sayıda bozuk para ile öde.
Kullanılabilir bozukluklar: [100,50,25,10,5,1] kuruş.","def make_change(amount: int","[{""input"": 187, ""expected"": {""100"": 1, ""50"": 1, ""25"": 1, ""10"": 1, ""5"": 0, ""1"": 2}}, {""input"": 75, ""expected"": {""100"": 0, ""50"": 1, ""25"": 1, ""10"": 0, ""5"": 0, ""1"": 0}}]","[""💡 İpucu 1: Her bozukluk için: count = amount // coin"", ""💡 İpucu 2: amount = amount % coin ile kalanı güncelle."", ""💡 İpucu 3: Sonuçları result[coin] = count olarak sakla.""]","48"
"algorithms","Kaplama Problemi","intermediate","n merdiven basamağı var. Her adımda 1 veya 2 basamak çıkabilirsin.
Kaç farklı yol var? (Dinamik programlama","def climb_stairs(n: int","[{""input"": 2, ""expected"": 2}, {""input"": 3, ""expected"": 3}, {""input"": 5, ""expected"": 8}]","[""💡 İpucu 1: Bu aslında Fibonacci dizisi! dp[1]=1, dp[2]=2"", ""💡 İpucu 2: dp[i] = dp[i-1] + dp[i-2] (bir önceki veya iki önceki basamaktan gelir)"", ""💡 İpucu 3: Hafıza optimizasyonu için yalnızca son iki değeri tut.""]","49"
"algorithms","Bir 2D grid'de (0=geçit, 1=duvar","intermediate","Bir 2D grid'de (0=geçit, 1=duvar","def shortest_path(grid: list","[{""input"": [[0, 0, 0], [1, 1, 0], [0, 0, 0]], ""expected"": 4}, {""input"": [[0, 1], [1, 0]], ""expected"": -1}]","[""💡 İpucu 1: BFS için queue kullan: [(0,0,0)]  # (satır, sütun, adım)"", ""💡 İpucu 2: Ziyaret edilenleri takip et: visited = set(); visited.add((0,0))"", ""💡 İpucu 3: 4 yön: [(-1,0),(1,0),(0,-1),(0,1)]; sınır ve duvar kontrolü yap.""]","50"
"algorithms","En Yakın Rakam Toplamı","intermediate","Bir sayı dizisinde, toplamı hedef sayıya en yakın olan iki elemanı bul.
Birden fazla çözüm varsa, herhangi birini döndürmek yeterli.
Sonuç: [eleman1, eleman2] şeklinde liste döndür.
Örnek: [1, 2, 3, 4, 5]","def find_closest_pair(numbers: list, target: int","[{""input"": {""numbers"": [1, 2, 3, 4, 5], ""target"": 8}, ""expected"": [3, 5]}, {""input"": {""numbers"": [1, 2, 3, 4], ""target"": 10}, ""expected"": [4, 4]}, {""input"": {""numbers"": [3, 3, 3], ""target"": 6}, ""expected"": [3, 3]}, {""input"": {""numbers"": [-1, -2, -3, -4], ""target"": -5}, ""expected"": [-1, -4]}, {""input"": {""numbers"": [1, 5, 9, 13], ""target"": 11}, ""expected"": [-1, -1]}]","[""💡 İpucu 1: Önce listeyi sırala (sıralanmış liste ile çalışmak daha kolay)."", ""💡 İpucu 2: İki işaretçi tekniği kullan — biri başta, biri sonda."", ""💡 İpucu 3: current_sum = arr[left] + arr[right]; hedefe göre işaretçileri hareket ettir.""]","70"
"algorithms","Tekrarlanan Karakter Zinciri","intermediate","Bir string'de art arda tekrar eden karakterlerden oluşan
en uzun zinciri bul.
Sonuç: (karakter, zincir uzunluğu","def longest_char_chain(s: str","[{""input"": ""aabbbcccddaaa"", ""expected"": [""b"", 3]}, {""input"": ""abcdef"", ""expected"": [""a"", 1]}, {""input"": ""aaaaa"", ""expected"": [""a"", 5]}, {""input"": ""abbaa"", ""expected"": [""a"", 2]}, {""input"": """", ""expected"": ["""", 0]}, {""input"": ""abccdeeeffg"", ""expected"": [""e"", 3]}]","[""💡 İpucu 1: İki değişken tut: mevcut karakter ve mevcut sayı."", ""💡 İpucu 2: Her yeni karakter için: aynıysa sayıyı artır, farklıysa sıfırla."", ""💡 İpucu 3: En uzun zinciri ve karakterini takip et.""]","71"
"algorithms","Alt Dizi Toplam Kontrolü","intermediate","Bir sayı listesi ve bir hedef sayı veriliyor.
Listedeki herhangi bir alt dizinin (continuous subsequence","def has_subarray_with_sum(nums: list, target: int","[{""input"": {""nums"": [1, 4, 20, 3, 10, 5], ""target"": 33}, ""expected"": true}, {""input"": {""nums"": [1, 2, 3, 4], ""target"": 15}, ""expected"": false}, {""input"": {""nums"": [1, 2, 3], ""target"": 6}, ""expected"": true}, {""input"": {""nums"": [0, 0], ""target"": 0}, ""expected"": true}, {""input"": {""nums"": [-2, -1, 0, 1, 2], ""target"": 0}, ""expected"": true}]","[""💡 İpucu 1: Sliding window tekniği düşün — başlangıç ve bitiş işaretçileri."", ""💡 İpucu 2: Mevcut toplam hedefi aştıysa, başlangıcı kaydır."", ""💡 İpucu 3: Negatif sayılar varsa sliding window çalışmaz — prefix sum + hashmap dene.""]","72"
"algorithms","Benzersiz Alt Dizgi Sayısı","intermediate","Bir string'deki tüm benzersiz alt dizgilerin (substring","def count_unique_substrings(s: str","[{""input"": ""abc"", ""expected"": 6}, {""input"": ""aaa"", ""expected"": 2}, {""input"": """", ""expected"": 0}, {""input"": ""abcd"", ""expected"": 10}, {""input"": ""aab"", ""expected"": 4}]","[""💡 İpucu 1: Her karakterden başlayarak tüm alt dizgileri oluştur."", ""💡 İpucu 2: Bir set() kullanarak benzersiz olanları sakla."", ""💡 İpucu 3: İç içe döngü yerine, her i için j=i+1,...,len(s) alt dizgisini sete ekle.""]","73"
"python-basics","Cift Sayilari Filtrele ve Karelerini Topla","beginner","Bir sayi listesi var. Listedeki SADECE cift sayilarin karelerini al ve topla.
Tek sayilar yok sayilir (sadece ciftler","def sum_of_even_squares(nums: list","[{""input"": [2, 3, 4, 5, 6], ""expected"": 56}, {""input"": [1, 3, 5, 7], ""expected"": 0}, {""input"": [10], ""expected"": 100}, {""input"": [], ""expected"": 0}]","[""💡 Ipucu 1: x % 2 == 0 ile cift sayilari filtrele."", ""💡 Ipucu 2: sum() icinde generator expression kullan."", ""💡 Ipucu 3: sum(x*x for x in nums if x % 2 == 0) tek satirda coz.""]","84"
"python-basics","Iki String Arasindaki Ortak Karakterler","beginner","","def common_chars(a: str, b: str","[{""input"": [""Merhaba"", ""Araba""], ""expected"": [""a"", ""r""]}, {""input"": [""Python"", ""Java""], ""expected"": [""a""]}, {""input"": [""abc"", ""def""], ""expected"": []}, {""input"": [""AAA"", ""aaa""], ""expected"": [""a""]}]","[""💡 Ipucu 1: set(a.lower()) & set(b.lower()) -> kesisim."", ""💡 Ipucu 2: sorted() ile alfabetik siraya koy."", ""💡 Ipucu 3: list(sorted(set(a.lower()) & set(b.lower()))) tek satir.""]","85"
"python-basics","Listedeki En Sik Tekrar Eden Eleman","beginner","Bir liste var. En sik gecen elemani dondur.
Birden fazla esit siklik varsa en kucuk sayiyi veya alfabetik ilk olani dondur.
Ornek: [1, 3, 2, 3, 4, 1, 1] -> 1 (4 kez","def most_frequent(items: list","[{""input"": [1, 3, 2, 3, 4, 1, 1], ""expected"": 1}, {""input"": [""a"", ""b"", ""a"", ""c""], ""expected"": ""a""}, {""input"": [5, 5, 3, 3, 1], ""expected"": 3}, {""input"": [1], ""expected"": 1}]","[""💡 Ipucu 1: from collections import Counter -> Counter(items).most_common()."", ""💡 Ipucu 2: max_count = max(c.values()) -> en yuksek frekans."", ""💡 Ipucu 3: candidates = [k for k,v in c.items() if v == max_count]; min(candidates) ile coz.""]","86"
"python-basics","Donen Dizi Kontrolu","beginner","Bir liste veriliyor. Liste dondurulmus (rotated","def is_rotated_sorted(nums: list","[{""input"": [3, 4, 5, 1, 2], ""expected"": true}, {""input"": [1, 2, 3, 4, 5], ""expected"": true}, {""input"": [2, 1, 3], ""expected"": false}, {""input"": [1], ""expected"": true}, {""input"": [], ""expected"": true}, {""input"": [2, 2, 2, 2, 1, 2], ""expected"": false}]","[]","87"
"algorithms","Sayilari Toplami Hedefe Esit Olan Ciftler","intermediate","Bir liste ve bir hedef sayi var. Listedeki hangi iki sayinin toplami hedefe esit?
Tum benzersiz ciftleri (kucuk, buyuk","def two_sum_pairs(nums: list, target: int","[{""input"": [[2, 7, 11, 15], 9], ""expected"": [[2, 7]]}, {""input"": [[1, 5, 3, 7, 9], 12], ""expected"": [[3, 9], [5, 7]]}, {""input"": [[1, 2, 3], 10], ""expected"": []}, {""input"": [[3, 3], 6], ""expected"": [[3, 3]]}, {""input"": [[-1, -2, -3, 4, 5], 2], ""expected"": [[-3, 5], [-1, 3]]}]","[]","88"
"algorithms","Rotasyon Adimini Bul","intermediate","Bir liste veriliyor. Bu liste sirali bir dizinin rotasyonu.
Rotasyon adimini bul (kac kez sola donduruldu","def rotation_count(nums: list","[{""input"": [3, 4, 5, 1, 2], ""expected"": 3}, {""input"": [1, 2, 3, 4, 5], ""expected"": 0}, {""input"": [5, 1, 2, 3, 4], ""expected"": 1}, {""input"": [2, 3, 4, 5, 1], ""expected"": 4}, {""input"": [1], ""expected"": 0}]","[""💡 Ipucu 1: Minimum elemanin indexini bul."", ""💡 Ipucu 2: min_idx = nums.index(min(nums))."", ""💡 Ipucu 3: return min_idx (0 = zaten sirali, min_idx = kac adim sola).""]","89"
"python-basics","Bir cumle var","intermediate","Bir cumle var. Kelime sirasini tersine cevir, kelime icindeki harfler ayni kalsin.
Ornek: 'Merhaba dunya nasilsin' -> 'nasilsin dunya Merhaba'
Fazla bosluklari tek bosluga indir.","def reverse_words(s: str","[{""input"": ""Merhaba dunya nasilsin"", ""expected"": ""nasilsin dunya Merhaba""}, {""input"": ""Python   harika  bir dil"", ""expected"": ""dil bir harika Python""}, {""input"": ""tek"", ""expected"": ""tek""}, {""input"": """", ""expected"": """"}, {""input"": ""  bosluklu   cumle  "", ""expected"": ""cumle bosluklu""}]","[]","90"
"python-basics","Bir liste var","beginner","Bir liste var. Listedeki tekrarlari kaldir, ilk gorunme sirasini koru.
Ornek: [1, 3, 2, 3, 4, 1, 5] -> [1, 3, 2, 4, 5] (3 ve 1 tekrari atlanir","def remove_duplicates(items: list","[{""input"": [1, 3, 2, 3, 4, 1, 5], ""expected"": [1, 3, 2, 4, 5]}, {""input"": [""a"", ""b"", ""a"", ""c"", ""b""], ""expected"": [""a"", ""b"", ""c""]}, {""input"": [1, 2, 3], ""expected"": [1, 2, 3]}, {""input"": [], ""expected"": []}, {""input"": [1, 1, 1], ""expected"": [1]}]","[""💡 Ipucu 1: seen = set() ile takip et."", ""💡 Ipucu 2: if x not in seen: result.append(x); seen.add(x)."", ""💡 Ipucu 3: dict.fromkeys(items) ile tek satirda coz (Python 3.7+ dict sira korur).""]","91"
"python-basics","Bir 2D matris var","beginner","Bir 2D matris var. Satirlari sutun, sutunlari satir yap.
Ornek: [[1,2,3], [4,5,6]] -> [[1,4], [2,5], [3,6]]
Dikdortgen matrisler icin calissin (tum satirlar ayni uzunlukta","def transpose(matrix: list","[{""input"": [[1, 2, 3], [4, 5, 6]], ""expected"": [[1, 4], [2, 5], [3, 6]]}, {""input"": [[1, 2], [3, 4], [5, 6]], ""expected"": [[1, 3, 5], [2, 4, 6]]}, {""input"": [[1]], ""expected"": [[1]]}, {""input"": [[1, 2, 3]], ""expected"": [[1], [2], [3]]}]","[]","92"
"python-basics","Ilk Tekrar Etmeyen Karakter","intermediate","Bir string veriliyor. Ilk kez tekrarlanMAYAN (unique","def first_unique_char(s: str","[{""input"": ""swiss"", ""expected"": ""w""}, {""input"": ""aabbcc"", ""expected"": """"}, {""input"": ""programming"", ""expected"": ""p""}, {""input"": ""aabb"", ""expected"": """"}, {""input"": ""z"", ""expected"": ""z""}]","[""💡 Ipucu 1: from collections import Counter -> c = Counter(s)."", ""💡 Ipucu 2: for ch in s: if c[ch] == 1: return ch."", ""💡 Ipucu 3: Bos string icin '' dondur (return ch if any(c[ch]==1 for ch in s) else '').""]","93"
"algorithms","Sirali Dizide Ilk ve Son Occurrence","intermediate","Sirali bir dizide target degerin ILK ve SON indeksini bul.
Yoksa [-1, -1] dondur.
find_first = lower bound","def search_range(nums: list, target: int","[{""input"": [[5, 7, 7, 8, 8, 10], 8], ""expected"": [3, 4]}, {""input"": [[5, 7, 7, 8, 8, 10], 6], ""expected"": [-1, -1]}, {""input"": [[], 0], ""expected"": [-1, -1]}, {""input"": [[1], 1], ""expected"": [0, 0]}, {""input"": [[1, 2, 3, 4, 5], 3], ""expected"": [2, 2]}]","[""💡 Ipucu 1: Iki binary search: biri lower bound, biri upper bound."", ""💡 Ipucu 2: nums[mid] < target -> sol = mid + 1; degilse sag = mid."", ""💡 Ipucu 3: Ilk occurrence icin >= target, son occurrence icin > target kullan.""]","94"
"algorithms","Dondurulmus Sirali Dizide Arama","intermediate","Dondurulmus (rotated","def search_rotated(nums: list, target: int","[{""input"": [[4, 5, 6, 7, 0, 1, 2], 0], ""expected"": 4}, {""input"": [[4, 5, 6, 7, 0, 1, 2], 3], ""expected"": -1}, {""input"": [[1], 0], ""expected"": -1}, {""input"": [[1, 3], 3], ""expected"": 1}, {""input"": [[5, 1, 3], 5], ""expected"": 0}]","[""💡 Ipucu 1: Her adimda bir yari SORTED (sol veya sag)."", ""💡 Ipucu 2: nums[low] <= nums[mid] ise sol yari sirali; kontrol et target sol aralikta mi."", ""💡 Ipucu 3: Aksi halde sag yari sirali; kontrol et target sag aralikta mi.""]","95"
"algorithms","Bir dizide peak element: nums[i-1] < nums[i] > ...","intermediate","Bir dizide peak element: nums[i-1] < nums[i] > nums[i+1].
Sadece komusuna bakarak (O(log n","def find_peak(nums: list","[{""input"": [1, 2, 3, 1], ""expected"": 2}, {""input"": [1, 2, 1, 3, 5, 6, 4], ""expected"": 5}, {""input"": [1], ""expected"": 0}, {""input"": [1, 2], ""expected"": 1}, {""input"": [2, 1], ""expected"": 0}]","[""💡 Ipucu 1: nums[mid] < nums[mid+1] ise peak sag tarafta."", ""💡 Ipucu 2: nums[mid] > nums[mid+1] ise peak sol tarafta (veya mid kendisi)."", ""💡 Ipucu 3: low < high dongusu kullan, return low.""]","96"
"algorithms","Iki Isaretci ile Palindrom Kontrolu","intermediate","Bir string'in palindrom olup olmadigini iki isaretci ile kontrol et.
Alfabetik olmayan karakterleri (bosluk, noktalama, buyuk/kucuk harf","def is_palindrome_two_pointer(s: str","[{""input"": ""A man, a plan, a canal: Panama"", ""expected"": true}, {""input"": ""race a car"", ""expected"": false}, {""input"": "" "", ""expected"": true}, {""input"": ""No lemon, no melon"", ""expected"": true}, {""input"": ""12321"", ""expected"": true}]","[""💡 Ipucu 1: left=0, right=len(s)-1 ile basla, iki uca isaretci koy."", ""💡 Ipucu 2: Alfanumerik degilse skip et (s[left].isalnum())."", ""💡 Ipucu 3: s[left].lower() != s[right].lower() ise False dondur.""]","97"
