"category","title","level","description","starter_code","test_cases","hints","id"
"python-basics","Sag ve Sol En Uzun Karaktersiz Alt Dizi","intermediate","Bir string var. En uzun benzersiz (tekrarsiz","def length_of_longest_substring(s: str","[{""input"": ""abcabcbb"", ""expected"": 3}, {""input"": ""bbbbb"", ""expected"": 1}, {""input"": ""pwwkew"", ""expected"": 3}, {""input"": """", ""expected"": 0}, {""input"": ""abcdef"", ""expected"": 6}]","[""💡 Ipucu 1: Sliding window: left ve right isaretcileri, bir set ile tutulan karakterleri izle."", ""💡 Ipucu 2: s[right] sette varsa, left'ten baslayarak setten cikar, left++."", ""💡 Ipucu 3: Her adimda max(max_len, right - left + 1) guncelle.""]","98"
"algorithms","Iki Isaretci Ile Ters Ciftleri Say","intermediate","Bir dizide, dizideki elemanlarin toplami daha buyuk olan (ters","def count_inversions(nums: list","[{""input"": [2, 4, 1, 3, 5], ""expected"": 3}, {""input"": [5, 4, 3, 2, 1], ""expected"": 10}, {""input"": [1, 2, 3, 4, 5], ""expected"": 0}, {""input"": [1], ""expected"": 0}, {""input"": [], ""expected"": 0}]","[""💡 Ipucu 1: Merge sort yaklasimi - bol ve fethet."", ""💡 Ipucu 2: Sayaci merge sirasinda artir: sol[i] > sag[j] ise count += len(sol) - i."", ""💡 Ipucu 3: Daha basit O(n^2): her cifti kontrol et (ama yavas).""]","99"
"algorithms","Bir dizide en sik gecen K elemani bul","intermediate","Bir dizide en sik gecen K elemani bul.
Siralama onemli degil.
Ornek: nums=[1,1,1,2,2,3]","def top_k_frequent(nums: list, k: int","[{""input"": [[1, 1, 1, 2, 2, 3], 2], ""expected"": [1, 2]}, {""input"": [[1], 1], ""expected"": [1]}, {""input"": [[1, 2, 3, 4, 5], 5], ""expected"": [1, 2, 3, 4, 5]}, {""input"": [[4, 4, 4, 5, 5, 6], 1], ""expected"": [4]}]","[""💡 Ipucu 1: Counter ile frekanslari say."", ""💡 Ipucu 2: most_common(k) -> tek satirda coz (heap altyapili)."", ""💡 Ipucu 3: Manuel heap: heappush/pop ile O(n log k).""]","100"
"algorithms","Iki dizinin kesisimini (ortak elemanlar","beginner","Iki dizinin kesisimini (ortak elemanlar","def intersection(nums1: list, nums2: list","[]","[""💡 Ipucu 1: set(nums1) & set(nums2) -> Pythonic cozum."", ""💡 Ipucu 2: Kucuk diziyi sete cevir, buyuk diziyi iterate et."", ""💡 Ipucu 3: Tekrarlari onle: result.append(x); seen.add(x) ile takip et.""]","101"
"algorithms","En Uzun Consecutive Sequence","intermediate","Bir dizideki en uzun ard arda gelen sayi dizisinin uzunlugunu bul.
O(n","def longest_consecutive(nums: list","[{""input"": [100, 4, 200, 1, 3, 2], ""expected"": 4}, {""input"": [0, 3, 7, 2, 5, 8, 4, 6, 0, 1], ""expected"": 9}, {""input"": [], ""expected"": 0}, {""input"": [1, 2, 3, 4], ""expected"": 4}, {""input"": [10], ""expected"": 1}]","[""💡 Ipucu 1: Tum sayilari sete koy: num_set = set(nums)."", ""💡 Ipucu 2: Sadece dizi baslangici olan sayilari kontrol et: x-1 not in num_set."", ""💡 Ipucu 3: Oradan baslayarak while x+1 in set: x+=1. count tut.""]","102"
"algorithms","Iki string'in anagram olup olmadigini kontrol e...","beginner","Iki string'in anagram olup olmadigini kontrol et (harfler ayni, siralama farkli","def is_anagram(s: str, t: str","[{""input"": [""anagram"", ""nagaram""], ""expected"": true}, {""input"": [""listen"", ""silent""], ""expected"": true}, {""input"": [""hello"", ""world""], ""expected"": false}, {""input"": [""a"", ""b""], ""expected"": false}, {""input"": ["""", """"], ""expected"": true}]","[""💡 Ipucu 1: Counter ile frekans say: Counter(s) == Counter(t)."", ""💡 Ipucu 2: Manuel: 26 harflik dizi, s'de +1, t'de -1; hepsi 0 mi?"", ""💡 Ipucu 3: sorted(s) == sorted(t) ile kisa cozum (yavas ama basit).""]","103"
"data-structures","Tekrarlayan Elemanları Bul","beginner","Bir koleksiyonda birden fazla geçen elemanları bulun.
Koleksiyon tipini sen seç: hangi yapı en verimli?","def find_duplicates(items","[{""input"": [1, 2, 3, 4, 2, 3, 5], ""expected"": [2, 3]}, {""input"": [""a"", ""b"", ""a"", ""c"", ""b""], ""expected"": [""a"", ""b""]}, {""input"": [1, 2, 3], ""expected"": []}]","[""💡 İpucu 1: Birden fazla geçen elemanları saymak için 'frekans' sayacı lazım."", ""💡 İpucu 2: Counter veya dict.items() kullanabilirsin — hangisi daha okunur?"", ""💡 İpucu 3: count > 1 olanları filtreleyip liste yap.""]","110"
"data-structures","İki Listenin Kesişimi","beginner","İki koleksiyondaki ortak elemanları bul.
Performans senin kararın: O(n²","def intersection(a, b","[{""input"": {""a"": [1, 2, 3, 4], ""b"": [3, 4, 5, 6]}, ""expected"": [3, 4]}, {""input"": {""a"": [""x"", ""y""], ""b"": [""y"", ""z""]}, ""expected"": [""y""]}, {""input"": {""a"": [1, 2], ""b"": [3, 4]}, ""expected"": []}]","[""💡 İpucu 1: İki döngü O(n*m). Daha hızlı yol: birini okumaya hazır yap."", ""💡 İpucu 2: Hangi veri yapısı arama (lookup) için O(1)?"", ""💡 İpucu 3: set yapısı O(1) arama yapar. set(a) & set(b).""]","111"
"data-structures","En Sık Geçen Eleman","beginner","Bir koleksiyonda en çok geçen elemanı bul.
Birden fazla aynı frekansta varsa ilkini döndür.","def most_frequent(items","[{""input"": [1, 2, 3, 2, 4, 2, 5], ""expected"": 2}, {""input"": [""a"", ""b"", ""a"", ""c""], ""expected"": ""a""}, {""input"": [1, 2], ""expected"": 1}]","[""💡 İpucu 1: Her elemanın frekansını tut."", ""💡 İpucu 2: collections.Counter kullanabilirsin veya dict."", ""💡 İpucu 3: counter.most_common(1) ile en sık olanı al.""]","112"
"data-structures","Stack ve Queue Simülasyonu","intermediate","FIFO (queue","def container(mode='queue'","[]","[""💡 İpucu 1: Closure kullan — dıştaki 'storage' korunur."", ""💡 İpucu 2: mode='queue' ise append/pop(0) veya collections.deque."", ""💡 İpucu 3: mode='stack' ise append/pop().""]","113"
"data-structures","Otomatik Gruplama","intermediate","Çiftlerden (key, value","def group_pairs(pairs","[{""input"": [[""A"", ""elma""], [""A"", ""armut""], [""B"", ""muz""]], ""expected"": {""A"": [""elma"", ""armut""], ""B"": [""muz""]}}, {""input"": [[""x"", 1]], ""expected"": {""x"": [1]}}]","[""💡 İpucu 1: Sıradan dict'te her key için önce kontrol gerekir (if x not in d)."", ""💡 İpucu 2: defaultdict(list) ile ilk erişimde boş liste oluşur."", ""💡 İpucu 3: 'd[key].append(value)' ile direkt ekle.""]","114"
"data-structures","İç içe 1 seviye listeyi düzleştir","beginner","İç içe 1 seviye listeyi düzleştir.
[[1,2], [3,4], [5]] → [1, 2, 3, 4, 5]
Hangi yol daha okunur?","def flatten(nested","[{""input"": [[1, 2], [3, 4], [5]], ""expected"": [1, 2, 3, 4, 5]}, {""input"": [[""a"", ""b""], [""c""]], ""expected"": [""a"", ""b"", ""c""]}]","[""💡 İpucu 1: List comprehension ile iç içe döngü."", ""💡 İpucu 2: functools.reduce + operator.add."", ""💡 İpucu 3: itertools.chain.from_iterable(nested).""]","115"
"data-structures","Lazy Üretici","intermediate","Bellek tasarrufu için generator (yield","def range_gen(n","[{""input"": 5, ""expected"": [0, 1, 2, 3, 4]}, {""input"": 0, ""expected"": []}]","[""💡 İpucu 1: 'def' içinde 'yield' yaz → otomatik generator olur."", ""💡 İpucu 2: list(range_gen(5)) → [0, 1, 2, 3, 4]"", ""💡 İpucu 3: range() de generator döndürür, aynı mantık.""]","116"
"data-structures","Sıralı Dizide Hızlı Arama","intermediate","Sıralı bir koleksiyonda belirli bir değeri hızlıca bul.
O(n","def in_sorted(sorted_items, value","[{""input"": {""sorted_items"": [1, 3, 5, 7, 9], ""value"": 5}, ""expected"": true}, {""input"": {""sorted_items"": [1, 3, 5, 7, 9], ""value"": 4}, ""expected"": false}, {""input"": {""sorted_items"": [], ""value"": 1}, ""expected"": false}]","[""💡 İpucu 1: Doğrusal arama O(n), binary search O(log n)."", ""💡 İpucu 2: İki işaretçi (sol, sağ), orta nokta bul."", ""💡 İpucu 3: bisect modülü hazır binary search sağlar.""]","117"
"data-structures","Top-K En Küçük Eleman","intermediate","Bir koleksiyondaki en küçük K elemanı döndür.
Listeyi tam sıralama (O(n log n","def top_k_smallest(items, k","[{""input"": {""items"": [5, 2, 8, 1, 9, 3], ""k"": 3}, ""expected"": [1, 2, 3]}, {""input"": {""items"": [10, 20, 5, 15], ""k"": 2}, ""expected"": [5, 10]}]","[""💡 İpucu 1: sorted(items)[:k] basit ama O(n log n)."", ""💡 İpucu 2: heapq modülü heap (min-heap) verir."", ""💡 İpucu 3: heapq.nsmallest(k, items) — O(n log k).""]","118"
"data-structures","Kelime Frekansı","beginner","Bir metindeki kelime frekanslarını dict olarak döndür.
Noktalama ve büyük/küçük harf duyarlı olmasın.","def word_frequency(text","[{""input"": ""Python çok güzel. Python mülakat için."", ""expected"": {""python"": 2, ""çok"": 1, ""güzel"": 1, ""mülakat"": 1, ""için"": 1}}]","[""💡 İpucu 1: .lower() ve regex ile kelimeleri ayır."", ""💡 İpucu 2: Counter kullan — en kısa yol."", ""💡 İpucu 3: dict.items() ile manual sayım da olur.""]","119"
"data-structures","Zip ile Ters Çevirme","beginner","Aynı uzunluktaki birden fazla listeyi tek bir liste oluştur.
Liste-içinde-liste yap.
[(1, 'a', 'x'","def cols_to_rows(*columns","[{""input"": [[1, 2, 3], [""a"", ""b"", ""c""]], ""expected"": [[1, ""a""], [2, ""b""], [3, ""c""]]}, {""input"": [[1, 2], [3, 4], [5, 6]], ""expected"": [[1, 3, 5], [2, 4, 6]]}]","[""💡 İpucu 1: zip(*columns) sihirli bir araç — 'unpacking' yapısı."", ""💡 İpucu 2: list(zip(*columns)) her satır tuple verir."", ""💡 İpucu 3: list içinde [list(row) for row in zip(*columns)] ile düzleştir.""]","120"
"data-structures","Çoklu Anahtara Göre Sıralama","intermediate","Bir sözlük listesini çoklu anahtara göre sırala.
Önce yaşa göre artan, sonra ada göre alfabetik.
Yapıyı sen seç.","def sort_people(people","[{""input"": [{""name"": ""Ali"", ""age"": 30}, {""name"": ""Ayşe"", ""age"": 25}, {""name"": ""Mehmet"", ""age"": 30}, {""name"": ""Ayşe"", ""age"": 25}], ""expected"": [{""name"": ""Ayşe"", ""age"": 25}, {""name"": ""Ayşe"", ""age"": 25}, {""name"": ""Ali"", ""age"": 30}, {""name"": ""Mehmet"", ""age"": 30}]}]","[]","121"
"list-dict","İki Listenin Simetrik Farkı","beginner","İki listeyi parametre al. Yalnızca bir listede bulunan elemanları
(simetrik fark","def symmetric_diff(a, b","[{""input"": [[1, 2, 3], [3, 4, 5]], ""expected"": [1, 2, 4, 5], ""description"": ""klasik simetrik fark""}, {""input"": [[1, 1, 2], [2, 3]], ""expected"": [1, 3], ""description"": ""tekrarlar kaldirilir""}, {""input"": [[], [1, 2]], ""expected"": [1, 2], ""description"": ""bos liste""}]","[""💡 İpucu 1: set.symmetric_difference() kullanabilirsin."", ""💡 İpucu 2: (a ^ b) küme operatörü de çalışır."", ""💡 İpucu 3: list döndürmek istersen sorted() ile sırala.""]","122"
"python-basics","Bir cümleyi kelimelere ayır ama noktalama işare...","beginner","Bir cümleyi kelimelere ayır ama noktalama işaretlerini kelimeye
yapıştırarak bırak. Örn: ""Merhaba, dünya!"" -> [""Merhaba,"", ""dünya!""]
Yapıyı sen seç.","def split_keep_punct(sentence","[{""input"": ""Merhaba, dünya!"", ""expected"": [""Merhaba,"", ""dünya!""], ""description"": ""temel noktalama""}, {""input"": ""Python mı?"", ""expected"": [""Python"", ""mı?""], ""description"": ""soru işareti""}, {""input"": ""a b c"", ""expected"": [""a"", ""b"", ""c""], ""description"": ""düz metin""}]","[""💡 İpucu 1: re.findall(r\""\\w+[\\w]*\\S*\"", s) deneyebilirsin."", ""💡 İpucu 2: Karakter karakter gezip harf olmayanları sınır olarak kullan."", ""💡 İpucu 3: split() noktalamayı kaybeder, findall daha iyi.""]","123"
"algorithms","Bir dizide n/2'den fazla geçen elemanı bul","intermediate","Bir dizide n/2'den fazla geçen elemanı bul. Her zaman böyle bir
eleman var. Veri yapısı kullanmadan, O(1","def majority_element(nums","[{""input"": [3, 2, 3], ""expected"": 3, ""description"": ""tek majority""}, {""input"": [2, 2, 1, 1, 1, 2, 2], ""expected"": 2, ""description"": ""uzun dizi""}, {""input"": [1], ""expected"": 1, ""description"": ""tek eleman""}]","[""💡 İpucu 1: Boyer-Moore Voting Algorithm kullan."", ""💡 İpucu 2: candidate tut, count artır/azalt."", ""💡 İpucu 3: Son aday kesin çözüm (garanti varken).""]","124"
"data-structures","Bir dict ver","beginner","Bir dict ver. Anahtarlarını value'ya göre artan sırala.
Value eşitse alfabetik olarak anahtara göre sırala.
Sonuç: [(key, value","def sort_by_value(d","[{""input"": {""banana"": 3, ""apple"": 3, ""cherry"": 1}, ""expected"": [[""cherry"", 1], [""apple"", 3], [""banana"", 3]], ""description"": ""tie-break""}, {""input"": {""a"": 2, ""b"": 1}, ""expected"": [[""b"", 1], [""a"", 2]], ""description"": ""basit""}, {""input"": {}, ""expected"": [], ""description"": ""bos dict""}]","[]","125"
"python-basics","İki tam sayının ortalamasını hesapla","intermediate","İki tam sayının ortalamasını hesapla. (a + b","def average(a, b","[{""input"": [10, 20], ""expected"": 15, ""description"": ""pozitif""}, {""input"": [-5, 5], ""expected"": 0, ""description"": ""negatif + pozitif""}, {""input"": [3, 7], ""expected"": 5, ""description"": ""tek sayi""}]","[""💡 İpucu 1: (a & b) + ((a ^ b) >> 1) bitsel çözüm."", ""💡 İpucu 2: Sıradan: (a + b) // 2."", ""💡 İpucu 3: (a // 2) + (b // 2) + ((a % 2 + b % 2) // 2).""]","126"
"pandas","DataFrame\","intermediate","Bir DataFrame\'in sayısal sütunlarını satır bazlı normalize et.
Yani her satır için: (x - min","def row_normalize(df","[{""input"": [[1, 2], [3, 4]], ""expected"": [[0.0, 1.0], [0.0, 1.0]], ""description"": ""basit kare""}, {""input"": [[10, 20, 30]], ""expected"": [[0.0, 0.5, 1.0]], ""description"": ""tek satir""}, {""input"": [[5, 5]], ""expected"": [[0, 0]], ""description"": ""sabit satir""}]","[""💡 İpucu 1: df.select_dtypes(include=\""number\"").sub(df.min(axis=1), axis=0).div(df.max(axis=1) - df.min(axis=1), axis=0)"", ""💡 İpucu 2: axis=1 satır bazlı demek."", ""💡 İpucu 3: max == min olan satırlarda 0/0 olur, NaN döner.""]","127"
"algorithms","Bir dizideki en uzun kesin artan altdizinin uzu...","intermediate","Bir dizideki en uzun kesin artan altdizinin uzunluğunu bul.
Örn: [10, 9, 2, 5, 3, 7, 101, 18] -> 4 (2, 3, 7, 18 veya 2, 5, 7, 101","def length_of_lis(nums","[{""input"": [10, 9, 2, 5, 3, 7, 101, 18], ""expected"": 4, ""description"": ""klasik""}, {""input"": [0, 1, 0, 3, 2, 3], ""expected"": 4, ""description"": ""tekrar""}, {""input"": [7, 7, 7, 7], ""expected"": 1, ""description"": ""sabit dizi""}]","[""💡 İpucu 1: Patience sorting / binary search ile O(n log n)."", ""💡 İpucu 2: bisect_left ile uygun pozisyonu bul."", ""💡 İpucu 3: O(n²) DP de çalışır ama yavaş.""]","128"
"algorithms","Çakışan aralıkları birleştir","intermediate","Çakışan aralıkları birleştir. Sonuç: çakışmayan, sıralı aralıklar.
Girdi: [[1,3],[2,6],[8,10],[15,18]] -> [[1,6],[8,10],[15,18]]
Yapıyı sen seç.","def merge_intervals(intervals","[{""input"": [[1, 3], [2, 6], [8, 10], [15, 18]], ""expected"": [[1, 6], [8, 10], [15, 18]], ""description"": ""klasik""}, {""input"": [[1, 4], [4, 5]], ""expected"": [[1, 5]], ""description"": ""temas birlesir""}, {""input"": [], ""expected"": [], ""description"": ""bos liste""}]","[""💡 İpucu 1: önce start'a göre sırala."", ""💡 İpucu 2: sıralı liste gezip current.end >= next.start ise birleştir."", ""💡 İpucu 3: stack mantığı da kullanılabilir.""]","129"
"pandas","DataFrame\","intermediate","DataFrame\'deki kategorik sütunlarda NaN değerleri en sık geçen
değerle (mode","def fill_categorical_nan(df","[{""input"": ""df with NaN in 'city' column"", ""expected"": ""df with NaN filled by mode"", ""description"": ""temel""}, {""input"": ""df all numeric"", ""expected"": ""df unchanged"", ""description"": ""sayisal dokunulmaz""}, {""input"": ""df no NaN"", ""expected"": ""df unchanged"", ""description"": ""bos is yok""}]","[]","130"
"python-basics","Listedeki Yinelenenleri Say","beginner","Bir listedeki elemanların kaç kez geçtiğini dict olarak döndür.
Sıra önemsiz. Yapıyı sen seç.","def count_items(items","[{""input"": [1, 2, 2, 3, 3, 3], ""expected"": {""1"": 1, ""2"": 2, ""3"": 3}, ""description"": ""basit""}, {""input"": [], ""expected"": {}, ""description"": ""bos liste""}, {""input"": [""a"", ""a"", ""b""], ""expected"": {""a"": 2, ""b"": 1}, ""description"": ""string""}]","[""💡 İpucu 1: collections.Counter(items)."", ""💡 İpucu 2: dict.get(k, 0) + 1 döngüsü."", ""💡 İpucu 3: defaultdict(int) kullanabilirsin.""]","131"
"data-structures","Deque Kullanarak Kayan Pencere Maksimumu","intermediate","Bir dizide k boyutunda kayan pencere ile her pencerenin maksimumunu bul.
O(n","def max_sliding_window(nums, k","[{""input"": [[1, 3, -1, -3, 5, 3, 6, 7], 3], ""expected"": [3, 3, 5, 5, 6, 7], ""description"": ""klasik""}, {""input"": [[1], 1], ""expected"": [1], ""description"": ""tek eleman""}, {""input"": [[9, 11], 2], ""expected"": [11], ""description"": ""k=2""}]","[""💡 İpucu 1: deque tut, index'leri sakla."", ""💡 İpucu 2: eski ve küçük index'leri çıkar."", ""💡 İpucu 3: her adımda deque[0] = pencere max.""]","132"
"python-basics","İki listenin ortak elemanlarını, ilk listenin s...","beginner","İki listenin ortak elemanlarını, ilk listenin sırası koruyarak döndür.
Yapıyı sen seç.","def common_in_order(a, b","[{""input"": [[1, 2, 3, 4], [3, 4, 5, 6]], ""expected"": [3, 4], ""description"": ""temel""}, {""input"": [[1, 1, 2], [1, 2, 2]], ""expected"": [1, 1, 2], ""description"": ""tekrarlar korunur""}, {""input"": [[], [1]], ""expected"": [], ""description"": ""bos liste""}]","[""💡 İpucu 1: set(b) oluştur, sonra a'da gez, varsa ekle."", ""💡 İpucu 2: list comprehension ile tek satır."", ""💡 İpucu 3: dict.fromkeys ile tekrarı at.""]","133"
"list-dict","Sözlük Anahtarlarını Swap ile Değiştir","beginner","Bir dict\'in anahtarları ile değerlerini yer değiştir.
Değerler benzersiz olmalı. Yapıyı sen seç.","def invert_dict(d","[{""input"": {""a"": 1, ""b"": 2, ""c"": 3}, ""expected"": {""1"": ""a"", ""2"": ""b"", ""3"": ""c""}, ""description"": ""temel""}, {""input"": {""x"": ""y""}, ""expected"": {""y"": ""x""}, ""description"": ""tekil""}, {""input"": {}, ""expected"": {}, ""description"": ""bos dict""}]","[""💡 İpucu 1: {v: k for k, v in d.items()}"", ""💡 İpucu 2: dict comprehension en kısa."", ""💡 İpucu 3: zip ile de yapılabilir: dict(zip(d.values(), d.keys())).""]","134"
"data-structures","Bir string\'deki parantezlerin (","beginner","Bir string\'deki parantezlerin (","def is_balanced(s","[{""input"": ""()[]{}"", ""expected"": true, ""description"": ""hep dogru""}, {""input"": ""(]"", ""expected"": false, ""description"": ""yanlis cins""}, {""input"": ""([)]"", ""expected"": false, ""description"": ""ici ice yanlis""}, {""input"": ""{[]}"", ""expected"": true, ""description"": ""ici ice dogru""}]","[""💡 İpucu 1: dict ile kapanis->acilis eslemesi tut."", ""💡 İpucu 2: stack oluştur, acilanlari push, kapananla esle."", ""💡 İpucu 3: en sonunda stack bos olmali.""]","135"
